
========================================================
SHEET: STAFFS
========================================================

--- Row 6 (Employee: 100196077241) ---
  Col 13 [Experience                      ]: Formula = =DATEDIF(J6,L6,"y")&" years,"&DATEDIF(J6,L6,"ym")&" months" | Value = 35 years,8 months
  Col 28 [Other Allow                     ]: Formula = =AD6*10%                                      | Value = 1282.5
  Col 29 [OT hrs Wages                    ]: Formula = =W6/8                                         | Value = 59.375
  Col 30 [Gross Wages                     ]: Formula = =+W6*27                                       | Value = 12825
  Col 31 [Earned Gross_Basic + DA         ]: Formula = =+X6/27*R6                                    | Value = 6412.5
  Col 32 [HRA                             ]: Formula = =+Y6/27*R6                                    | Value = 2565
  Col 33 [Conv Allow                      ]: Formula = =+Z6/27*R6                                    | Value = 1282.5
  Col 34 [Washing Allow                   ]: Formula = =+AA6/27*R6                                   | Value = 1282.5
  Col 35 [Other Allow                     ]: Formula = =+AB6/27*R6                                   | Value = 1282.5
  Col 36 [Spl.Allow                       ]: Formula = =SUM(U6*AC6)                                  | Value = 326.5625
  Col 37 [OT Wages                        ]: Formula = =SUM(T6*AC6)                                  | Value = 2968.75
  Col 38 [Gross Wages                     ]: Formula = =SUM(AE6:AK6)                                 | Value = 16120.3125
  Col 44 [Total Dedn                      ]: Formula = =SUM(AN6:AQ6)                                 | Value = 0
  Col 45 [NET Salary                      ]: Formula = =+AL6-AR6                                     | Value = 16120.3125
  Col 50 [Closing Advance                 ]: Formula = =AW6-AP6                                      | Value = 0
